IcaoCode,IataCode,Model,ModelUrl,ModelTitle,ModelImageUrl
B731,731,Boeing 737-100,https://en.wikipedia.org/wiki/Boeing_737,Boeing 737,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/South_African_Airlink_Boeing_737-200_Advanced_Smith.jpg/256px-South_African_Airlink_Boeing_737-200_Advanced_Smith.jpg
B732,732,Boeing 737-200,https://en.wikipedia.org/wiki/Boeing_737,Boeing 737,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/South_African_Airlink_Boeing_737-200_Advanced_Smith.jpg/256px-South_African_Airlink_Boeing_737-200_Advanced_Smith.jpg
B733,733,Boeing 737-300,https://en.wikipedia.org/wiki/Boeing_737_Classic,Boeing 737 Classic,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Lufthansa_Boeing_737-300_%28D-ABXN%29_01.jpg/256px-Lufthansa_Boeing_737-300_%28D-ABXN%29_01.jpg
B734,734,Boeing 737-400,https://en.wikipedia.org/wiki/Boeing_737_Classic,Boeing 737 Classic,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Lufthansa_Boeing_737-300_%28D-ABXN%29_01.jpg/256px-Lufthansa_Boeing_737-300_%28D-ABXN%29_01.jpg
B735,735,Boeing 737-500,https://en.wikipedia.org/wiki/Boeing_737_Classic,Boeing 737 Classic,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Lufthansa_Boeing_737-300_%28D-ABXN%29_01.jpg/256px-Lufthansa_Boeing_737-300_%28D-ABXN%29_01.jpg
B736,736,Boeing 737-600,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation,Boeing 737 Next Generation,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Delta_Air_Lines_Boeing_737-832%3B_N3747D%40LAX%3B10.10.2011_622in_%286482376485%29.jpg/256px-Delta_Air_Lines_Boeing_737-832%3B_N3747D%40LAX%3B10.10.2011_622in_%286482376485%29.jpg
B737,73G,Boeing 737-700,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation,Boeing 737 Next Generation,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Delta_Air_Lines_Boeing_737-832%3B_N3747D%40LAX%3B10.10.2011_622in_%286482376485%29.jpg/256px-Delta_Air_Lines_Boeing_737-832%3B_N3747D%40LAX%3B10.10.2011_622in_%286482376485%29.jpg
B738,738,Boeing 737-800,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation,Boeing 737 Next Generation,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Delta_Air_Lines_Boeing_737-832%3B_N3747D%40LAX%3B10.10.2011_622in_%286482376485%29.jpg/256px-Delta_Air_Lines_Boeing_737-832%3B_N3747D%40LAX%3B10.10.2011_622in_%286482376485%29.jpg
B739,739,Boeing 737-900,https://en.wikipedia.org/wiki/Boeing_737_Next_Generation,Boeing 737 Next Generation,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Delta_Air_Lines_Boeing_737-832%3B_N3747D%40LAX%3B10.10.2011_622in_%286482376485%29.jpg/256px-Delta_Air_Lines_Boeing_737-832%3B_N3747D%40LAX%3B10.10.2011_622in_%286482376485%29.jpg
B741,741,Boeing 747-100,https://en.wikipedia.org/wiki/Boeing_747,Boeing 747,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Pan_Am_Boeing_747-121_N732PA_Bidini.jpg/256px-Pan_Am_Boeing_747-121_N732PA_Bidini.jpg
B742,742,Boeing 747-200,https://en.wikipedia.org/wiki/Boeing_747,Boeing 747,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Pan_Am_Boeing_747-121_N732PA_Bidini.jpg/256px-Pan_Am_Boeing_747-121_N732PA_Bidini.jpg
B743,743,Boeing 747-300,https://en.wikipedia.org/wiki/Boeing_747,Boeing 747,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Pan_Am_Boeing_747-121_N732PA_Bidini.jpg/256px-Pan_Am_Boeing_747-121_N732PA_Bidini.jpg
B744,744,Boeing 747-400,https://en.wikipedia.org/wiki/Boeing_747-400,Boeing 747-400,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/British_Airways_G-BNLU-2008-09-13-YVR.jpg/256px-British_Airways_G-BNLU-2008-09-13-YVR.jpg
B748,748,Boeing 747-8,https://en.wikipedia.org/wiki/Boeing_747-8,Boeing 747-8,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Lufthansa_Boeing_747-8_%2816093562187%29.jpg/256px-Lufthansa_Boeing_747-8_%2816093562187%29.jpg
B74R,74R,Boeing 747SR,https://en.wikipedia.org/wiki/Boeing_747,Boeing 747,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Pan_Am_Boeing_747-121_N732PA_Bidini.jpg/256px-Pan_Am_Boeing_747-121_N732PA_Bidini.jpg
B74S,74L,Boeing 747SP,https://en.wikipedia.org/wiki/Boeing_747SP,Boeing 747SP,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Pan_Am_Boeing_747SP-2.jpg/256px-Pan_Am_Boeing_747SP-2.jpg
B752,752,Boeing 757-200,https://en.wikipedia.org/wiki/Boeing_757,Boeing 757,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Icelandair_Boeing_757-256_Wedelstaedt.jpg/256px-Icelandair_Boeing_757-256_Wedelstaedt.jpg
B753,753,Boeing 757-300,https://en.wikipedia.org/wiki/Boeing_757,Boeing 757,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Icelandair_Boeing_757-256_Wedelstaedt.jpg/256px-Icelandair_Boeing_757-256_Wedelstaedt.jpg
B762,762,Boeing 767-200,https://en.wikipedia.org/wiki/Boeing_767,Boeing 767,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Delta_Air_Lines_B767-332_N130DL.jpg/256px-Delta_Air_Lines_B767-332_N130DL.jpg
B763,763,Boeing 767-300,https://en.wikipedia.org/wiki/Boeing_767,Boeing 767,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Delta_Air_Lines_B767-332_N130DL.jpg/256px-Delta_Air_Lines_B767-332_N130DL.jpg
B764,764,Boeing 767-400,https://en.wikipedia.org/wiki/Boeing_767,Boeing 767,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Delta_Air_Lines_B767-332_N130DL.jpg/256px-Delta_Air_Lines_B767-332_N130DL.jpg
B772,772,Boeing 777-200,https://en.wikipedia.org/wiki/Boeing_777,Boeing 777,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/United_Airlines_777_N797UA_LAX.jpg/256px-United_Airlines_777_N797UA_LAX.jpg
B77L,77L,Boeing 777-200LR,https://en.wikipedia.org/wiki/Boeing_777#777-200LR,Boeing 777,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/United_Airlines_777_N797UA_LAX.jpg/256px-United_Airlines_777_N797UA_LAX.jpg
B773,773,Boeing 777-300,https://en.wikipedia.org/wiki/Boeing_777,Boeing 777,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/United_Airlines_777_N797UA_LAX.jpg/256px-United_Airlines_777_N797UA_LAX.jpg
B77W,77W,Boeing 777-300ER,https://en.wikipedia.org/wiki/Boeing_777#777-300ER,Boeing 777,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/United_Airlines_777_N797UA_LAX.jpg/256px-United_Airlines_777_N797UA_LAX.jpg
B778,[to be determined],Boeing 777-8,https://en.wikipedia.org/wiki/Boeing_777X#777-8,Boeing 777X,
B779,[to be determined],Boeing 777-9,https://en.wikipedia.org/wiki/Boeing_777X#777-9,Boeing 777X,
B788,788,Boeing 787-8,https://en.wikipedia.org/wiki/Boeing_787_Dreamliner#787-8,Boeing 787 Dreamliner,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Boeing_787_N1015B_ANA_Airlines_%2827611880663%29_%28cropped%29.jpg/256px-Boeing_787_N1015B_ANA_Airlines_%2827611880663%29_%28cropped%29.jpg
B789,789,Boeing 787-9,https://en.wikipedia.org/wiki/Boeing_787_Dreamliner#787-9,Boeing 787 Dreamliner,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Boeing_787_N1015B_ANA_Airlines_%2827611880663%29_%28cropped%29.jpg/256px-Boeing_787_N1015B_ANA_Airlines_%2827611880663%29_%28cropped%29.jpg
B78X,781,Boeing 787-10,https://en.wikipedia.org/wiki/Boeing_787_Dreamliner#787-10,Boeing 787 Dreamliner,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Boeing_787_N1015B_ANA_Airlines_%2827611880663%29_%28cropped%29.jpg/256px-Boeing_787_N1015B_ANA_Airlines_%2827611880663%29_%28cropped%29.jpg
BA11,B11,British Aerospace (BAC) One Eleven,https://en.wikipedia.org/wiki/BAC_One-Eleven,BAC One-Eleven,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/British_Island_Airways_at_Basle_-_1985.jpg/256px-British_Island_Airways_at_Basle_-_1985.jpg
BCS1,CS1,Airbus A220-100,https://en.wikipedia.org/wiki/Airbus_A220,Airbus A220,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Airbus_A220-300_Swiss_International_Air_Lines_HB-JCA_%2835616272372%29.jpg/256px-Airbus_A220-300_Swiss_International_Air_Lines_HB-JCA_%2835616272372%29.jpg
BCS3,CS3,Airbus A220-300,https://en.wikipedia.org/wiki/Airbus_A220,Airbus A220,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Airbus_A220-300_Swiss_International_Air_Lines_HB-JCA_%2835616272372%29.jpg/256px-Airbus_A220-300_Swiss_International_Air_Lines_HB-JCA_%2835616272372%29.jpg
BE55,N/A,Beechcraft Baron / 55 Baron,https://en.wikipedia.org/wiki/Beechcraft_Baron,Beechcraft Baron,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Beechcraft_Baron_58.jpg/256px-Beechcraft_Baron_58.jpg
BE58,N/A,Beechcraft Baron / 58 Baron,https://en.wikipedia.org/wiki/Beechcraft_Baron,Beechcraft Baron,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Beechcraft_Baron_58.jpg/256px-Beechcraft_Baron_58.jpg
BELF,SHB,Shorts SC-5 Belfast,https://en.wikipedia.org/wiki/Short_Belfast,Short Belfast,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/HeavyLift_Cargo_Airlines_Short_Belfast_PER_Monty.jpg/256px-HeavyLift_Cargo_Airlines_Short_Belfast_PER_Monty.jpg
BER2,N/A,Beriev Be-200 Altair,https://en.wikipedia.org/wiki/Beriev_Be-200,Beriev Be-200,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/MChS_Beriev_Be-200_waterbomber.jpg/256px-MChS_Beriev_Be-200_waterbomber.jpg
BLCF,74B,Boeing 747 LCF Dreamlifter,https://en.wikipedia.org/wiki/Boeing_Dreamlifter,Boeing Dreamlifter,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Boeing_747-400LCF_Dreamlifter.jpg/256px-Boeing_747-400LCF_Dreamlifter.jpg
BN2P,BNI,Pilatus Britten-Norman BN-2A/B Islander,https://en.wikipedia.org/wiki/Britten-Norman_Islander,Britten-Norman BN-2 Islander,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Britten-Norman_BN-2A-26_Islander%2C_Winair_-_Windward_Islands_Airways_JP5823246.jpg/256px-Britten-Norman_BN-2A-26_Islander%2C_Winair_-_Windward_Islands_Airways_JP5823246.jpg
C130,LOH,Lockheed L-182 / 282 / 382 (L-100) Hercules,https://en.wikipedia.org/wiki/Lockheed_L-100_Hercules,Lockheed L-100 Hercules,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Lockheed_L100-30_Hercules_HZ-128_%286819452647%29.jpg/256px-Lockheed_L100-30_Hercules_HZ-128_%286819452647%29.jpg
C152,N/A,Cessna 152,https://en.wikipedia.org/wiki/Cessna_152,Cessna 152,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/G-BRNE-Cessna152.jpg/256px-G-BRNE-Cessna152.jpg
C162,CN1,Cessna 162,https://en.wikipedia.org/wiki/Cessna_162,Cessna 162 Skycatcher,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Cessna_162_Skycatcher_N5201K_1010.JPG/256px-Cessna_162_Skycatcher_N5201K_1010.JPG
C172,CN1,Cessna 172,https://en.wikipedia.org/wiki/Cessna_172,Cessna 172,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Cessna_172S_Skyhawk_SP%2C_Private_JP6817606.jpg/256px-Cessna_172S_Skyhawk_SP%2C_Private_JP6817606.jpg
C72R,CN1,Cessna 172 Cutlass RG,https://en.wikipedia.org/wiki/Cessna_172,Cessna 172,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Cessna_172S_Skyhawk_SP%2C_Private_JP6817606.jpg/256px-Cessna_172S_Skyhawk_SP%2C_Private_JP6817606.jpg
C77R,CN1,Cessna 177 Cardinal RG,https://en.wikipedia.org/wiki/Cessna_177_Cardinal#Cessna_177RG,Cessna 177 Cardinal,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Cessna177BCardinal05.jpg/256px-Cessna177BCardinal05.jpg
C182,CN1,Cessna 182 Skylane,https://en.wikipedia.org/wiki/Cessna_182,Cessna 182 Skylane,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Cessna182t_skylane_n2231f_cotswoldairshow_2010_arp.jpg/256px-Cessna182t_skylane_n2231f_cotswoldairshow_2010_arp.jpg
C208,CN1,Cessna 208 Caravan,https://en.wikipedia.org/wiki/Cessna_208_Caravan,Cessna 208 Caravan,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Cessna_208B_SKS_%28105090285%29.jpg/256px-Cessna_208B_SKS_%28105090285%29.jpg
C210,CN1," Cessna 210 Centurion",https://en.wikipedia.org/wiki/Cessna_210,Cessna 210,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Cessna.210.centurion.d-ebws.arp.jpg/256px-Cessna.210.centurion.d-ebws.arp.jpg
C212,CS2,CASA / IPTN 212 Aviocar,https://en.wikipedia.org/wiki/CASA_C-212_Aviocar,CASA C-212 Aviocar,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/CASA_212-200_%E2%80%98T.12D-74_-_54-11%E2%80%99_%2826795714424%29.jpg/256px-CASA_212-200_%E2%80%98T.12D-74_-_54-11%E2%80%99_%2826795714424%29.jpg
C25A,CNJ,Cessna Citation CJ2,https://en.wikipedia.org/wiki/Cessna_CitationJet,Cessna CitationJet/M2,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/OO-FLN.JPG/256px-OO-FLN.JPG
C25B,CNJ,Cessna Citation CJ3,https://en.wikipedia.org/wiki/Cessna_CitationJet,Cessna CitationJet/M2,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/OO-FLN.JPG/256px-OO-FLN.JPG
C25C,CNJ,Cessna Citation CJ4,https://en.wikipedia.org/wiki/Cessna_CitationJet,Cessna CitationJet/M2,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/OO-FLN.JPG/256px-OO-FLN.JPG
C46,CWC,Curtiss C-46 Commando,https://en.wikipedia.org/wiki/Curtiss-Wright_C-46_Commando,Curtiss C-46 Commando,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/C-46_Commando.jpg/256px-C-46_Commando.jpg
C500,CNJ,Cessna Citation I,https://en.wikipedia.org/wiki/Cessna_Citation_I,Cessna Citation I,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/CN_Air_Cessna_501_Citation_I_SP.jpg/256px-CN_Air_Cessna_501_Citation_I_SP.jpg
C510,CNJ,Cessna Citation Mustang,https://en.wikipedia.org/wiki/Cessna_Citation_Mustang,Cessna Citation Mustang,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Cessna_Citation_Mustang_N416CM.jpg/256px-Cessna_Citation_Mustang_N416CM.jpg
C525,CNJ,Cessna CitationJet,https://en.wikipedia.org/wiki/Cessna_CitationJet,Cessna CitationJet/M2,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/OO-FLN.JPG/256px-OO-FLN.JPG
C550,CNJ,Cessna Citation II,https://en.wikipedia.org/wiki/Cessna_Citation_II,Cessna Citation II,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Cessna_550b_citation_bravo_cs-dhr_arp.jpg/256px-Cessna_550b_citation_bravo_cs-dhr_arp.jpg
C560,CNJ,Cessna Citation V,https://en.wikipedia.org/wiki/Cessna_Citation_V,Cessna Citation V,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Cessna_uc-35a_citation_560_ultra_v_arp.jpg/256px-Cessna_uc-35a_citation_560_ultra_v_arp.jpg
C56X,CNJ,Cessna Citation Excel,https://en.wikipedia.org/wiki/Cessna_Citation_Excel,Cessna Citation Excel,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Cessna_560XL_Citation_XLS.jpg/256px-Cessna_560XL_Citation_XLS.jpg
C650,CNJ,Cessna Citation III,https://en.wikipedia.org/wiki/Cessna_Citation_III,Cessna Citation III,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Cessna_650_Citation_III%2C_Wheels_Aviation_AN1469360.jpg/256px-Cessna_650_Citation_III%2C_Wheels_Aviation_AN1469360.jpg
C680,CNJ,Cessna Citation Sovereign,https://en.wikipedia.org/wiki/Cessna_Citation_Sovereign,Cessna Citation Sovereign,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Cessna_Citation_Sovereign_Rafael_Luiz_%2814725958464%29.jpg/256px-Cessna_Citation_Sovereign_Rafael_Luiz_%2814725958464%29.jpg
C750,CNJ,Cessna Citation X,https://en.wikipedia.org/wiki/Cessna_Citation_X,Cessna Citation X,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/N975QS_2002_Cessna_750_C-N_750-0175_Citation_X_%287039507775%29.jpg/256px-N975QS_2002_Cessna_750_C-N_750-0175_Citation_X_%287039507775%29.jpg
C919,N/A,COMAC C919,https://en.wikipedia.org/wiki/COMAC_C919,Comac C919,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/COMAC_B-001A_May_2017.jpg/256px-COMAC_B-001A_May_2017.jpg
CL2T,N/A,Bombardier 415,https://en.wikipedia.org/wiki/Bombardier_415,Canadair CL-415,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/I-DPCN_at_work_03_%284203528315%29.jpg/256px-I-DPCN_at_work_03_%284203528315%29.jpg
CL30,N/A,Bombardier BD-100 Challenger 300,https://en.wikipedia.org/wiki/Bombardier_Challenger_300,Bombardier Challenger 300,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Bombardier_BD-100-1A10_Challenger_300_AN1704544.jpg/256px-Bombardier_BD-100-1A10_Challenger_300_AN1704544.jpg
CL44,CL4,Canadair CL-44,https://en.wikipedia.org/wiki/Canadair_CC-106_Yukon,Canadair CL-44,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Transporte_Aereo_Rioplatense_Canadair_CL-44.jpg/256px-Transporte_Aereo_Rioplatense_Canadair_CL-44.jpg
CL60,CCJ,Canadair Challenger,https://en.wikipedia.org/wiki/Bombardier_Challenger_600,Bombardier Challenger 600 series,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/OH-WII_CL604_pvt_%287950005490%29.jpg/256px-OH-WII_CL604_pvt_%287950005490%29.jpg
CN35,CS5,CASA/IPTN CN-235,https://en.wikipedia.org/wiki/CASA/IPTN_CN-235,CASA/IPTN CN-235,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Festival_A%C3%A9reo_de_Vigo_2010_%284807526294%29.jpg/256px-Festival_A%C3%A9reo_de_Vigo_2010_%284807526294%29.jpg
CONC,SSC,Concorde,https://en.wikipedia.org/wiki/Concorde,Concorde,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/British_Airways_Concorde_G-BOAC_03.jpg/256px-British_Airways_Concorde_G-BOAC_03.jpg
CONI,L49,Lockheed L-1049 Super Constellation,https://en.wikipedia.org/wiki/Lockheed_L-1049_Super_Constellation,Lockheed L-1049 Super Constellation,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Lockheed_L1049H_CF-NAM_Nordair_MAN_02.07.66_edited-2.jpg/256px-Lockheed_L1049H_CF-NAM_Nordair_MAN_02.07.66_edited-2.jpg
CRJ1,CR1,Canadair Regional Jet 100,https://en.wikipedia.org/wiki/Bombardier_CRJ200,Bombardier CRJ100/200,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Canadair_CL-600-2B19_Regional_Jet_CRJ-200ER%2C_Delta_Connection_%28ASA_-_Atlantic_Southeast_Airlines%29_AN0779703.jpg/256px-Canadair_CL-600-2B19_Regional_Jet_CRJ-200ER%2C_Delta_Connection_%28ASA_-_Atlantic_Southeast_Airlines%29_AN0779703.jpg
CRJ2,CR2,Canadair Regional Jet 200,https://en.wikipedia.org/wiki/Bombardier_CRJ200,Bombardier CRJ100/200,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Canadair_CL-600-2B19_Regional_Jet_CRJ-200ER%2C_Delta_Connection_%28ASA_-_Atlantic_Southeast_Airlines%29_AN0779703.jpg/256px-Canadair_CL-600-2B19_Regional_Jet_CRJ-200ER%2C_Delta_Connection_%28ASA_-_Atlantic_Southeast_Airlines%29_AN0779703.jpg
