IcaoCode,IataCode,Model,ModelUrl,ModelTitle,ModelImageUrl
CRJ7,CR7,Canadair Regional Jet 700,https://en.wikipedia.org/wiki/Bombardier_CRJ700_series,Bombardier CRJ700 series,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/CRJ-900_Air_Nostrum_EC-JTU_01.jpg/256px-CRJ-900_Air_Nostrum_EC-JTU_01.jpg
CRJ9,CR9,Canadair Regional Jet 900,https://en.wikipedia.org/wiki/Bombardier_CRJ700_series#CRJ900_and_derivative,Bombardier CRJ700 series,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/CRJ-900_Air_Nostrum_EC-JTU_01.jpg/256px-CRJ-900_Air_Nostrum_EC-JTU_01.jpg
CRJX,CRK,Canadair Regional Jet 1000,https://en.wikipedia.org/wiki/Bombardier_CRJ700_series#CRJ1000,Bombardier CRJ700 series,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/CRJ-900_Air_Nostrum_EC-JTU_01.jpg/256px-CRJ-900_Air_Nostrum_EC-JTU_01.jpg
CVLP,CV4,Convair CV-240 &amp; -440,https://en.wikipedia.org/wiki/Convair_CV-240_family,Convair CV-240 family,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Convair-240-color.jpg/256px-Convair-240-color.jpg
CVLT,CV5,"Convair CV-580, Convair CV-600, Convair CV-640",https://en.wikipedia.org/wiki/Convair_CV-240_family,Convair CV-240 family,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Convair-240-color.jpg/256px-Convair-240-color.jpg
D228,D28,Fairchild Dornier Do.228,https://en.wikipedia.org/wiki/Dornier_Do_228,Dornier Do 228,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Do228NG_-_RIAT_2012_%2818649688613%29.jpg/256px-Do228NG_-_RIAT_2012_%2818649688613%29.jpg
D328,D38,Fairchild Dornier Do.328,https://en.wikipedia.org/wiki/Dornier_328,Dornier 328,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Sun-Air_Do-328.jpg/256px-Sun-Air_Do-328.jpg
DC10,D10,Douglas DC-10,https://en.wikipedia.org/wiki/Douglas_DC-10,McDonnell Douglas DC-10,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Continental_Airlines_DC-10.jpg/256px-Continental_Airlines_DC-10.jpg
DC3,D3F,Douglas DC-3,https://en.wikipedia.org/wiki/Douglas_DC-3,Douglas DC-3,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Douglas_DC-3%2C_SE-CFP.jpg/256px-Douglas_DC-3%2C_SE-CFP.jpg
DC6,D6F,Douglas DC-6,https://en.wikipedia.org/wiki/Douglas_DC-6,Douglas DC-6,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Western_Airlines_DC-6.tif/lossy-page1-256px-Western_Airlines_DC-6.tif.jpg
DC85,D8T," Douglas DC-8-50",https://en.wikipedia.org/wiki/Douglas_DC-8,Douglas DC-8,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Air_Jamaica_McDonnell_Douglas_DC-8-62H_Fitzgerald.jpg/256px-Air_Jamaica_McDonnell_Douglas_DC-8-62H_Fitzgerald.jpg
DC86,D8L," Douglas DC-8-62",https://en.wikipedia.org/wiki/Douglas_DC-8,Douglas DC-8,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Air_Jamaica_McDonnell_Douglas_DC-8-62H_Fitzgerald.jpg/256px-Air_Jamaica_McDonnell_Douglas_DC-8-62H_Fitzgerald.jpg
DC87,D8Q," Douglas DC-8-72",https://en.wikipedia.org/wiki/Douglas_DC-8,Douglas DC-8,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Air_Jamaica_McDonnell_Douglas_DC-8-62H_Fitzgerald.jpg/256px-Air_Jamaica_McDonnell_Douglas_DC-8-62H_Fitzgerald.jpg
DC91,D91," Douglas DC-9-10",https://en.wikipedia.org/wiki/Douglas_DC-9,McDonnell Douglas DC-9,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Northwest_N756NW_DC9.JPG/256px-Northwest_N756NW_DC9.JPG
DC92,D92," Douglas DC-9-20",https://en.wikipedia.org/wiki/Douglas_DC-9,McDonnell Douglas DC-9,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Northwest_N756NW_DC9.JPG/256px-Northwest_N756NW_DC9.JPG
DC93,D93," Douglas DC-9-30",https://en.wikipedia.org/wiki/Douglas_DC-9,McDonnell Douglas DC-9,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Northwest_N756NW_DC9.JPG/256px-Northwest_N756NW_DC9.JPG
DC94,D94," Douglas DC-9-40",https://en.wikipedia.org/wiki/Douglas_DC-9,McDonnell Douglas DC-9,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Northwest_N756NW_DC9.JPG/256px-Northwest_N756NW_DC9.JPG
DC95,D95," Douglas DC-9-50",https://en.wikipedia.org/wiki/Douglas_DC-9,McDonnell Douglas DC-9,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Northwest_N756NW_DC9.JPG/256px-Northwest_N756NW_DC9.JPG
DH2T,DHR,De Havilland Canada DHC-2 Turbo-Beaver,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-2_Beaver,De Havilland Canada DHC-2 Beaver,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/VH-IDO_De_Havilland_Canada_DHC-2_Beaver_Mk1_Airwaves_Gold_Coast_%288402101541%29.jpg/256px-VH-IDO_De_Havilland_Canada_DHC-2_Beaver_Mk1_Airwaves_Gold_Coast_%288402101541%29.jpg
DH8A,DH1,De Havilland Canada DHC-8-100 Dash 8 / 8Q,https://en.wikipedia.org/wiki/Bombardier_Dash_8,Bombardier Dash 8,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Airberlin_Q400_%28cropped%29.jpg/256px-Airberlin_Q400_%28cropped%29.jpg
DH8B,DH2,De Havilland Canada DHC-8-200 Dash 8 / 8Q,https://en.wikipedia.org/wiki/Bombardier_Dash_8,Bombardier Dash 8,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Airberlin_Q400_%28cropped%29.jpg/256px-Airberlin_Q400_%28cropped%29.jpg
DH8C,DH3,De Havilland Canada DHC-8-300 Dash 8 / 8Q,https://en.wikipedia.org/wiki/Bombardier_Dash_8,Bombardier Dash 8,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Airberlin_Q400_%28cropped%29.jpg/256px-Airberlin_Q400_%28cropped%29.jpg
DH8D,DH4,De Havilland Canada DHC-8-400 Dash 8Q,https://en.wikipedia.org/wiki/Bombardier_Dash_8,Bombardier Dash 8,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Airberlin_Q400_%28cropped%29.jpg/256px-Airberlin_Q400_%28cropped%29.jpg
DHC2,DHP,De Havilland Canada DHC-2 Beaver,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-2_Beaver,De Havilland Canada DHC-2 Beaver,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/VH-IDO_De_Havilland_Canada_DHC-2_Beaver_Mk1_Airwaves_Gold_Coast_%288402101541%29.jpg/256px-VH-IDO_De_Havilland_Canada_DHC-2_Beaver_Mk1_Airwaves_Gold_Coast_%288402101541%29.jpg
DHC3,DHL,De Havilland Canada DHC-3 Otter,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-3_Otter,De Havilland Canada DHC-3 Otter,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/C-FUKN-Northway-Aviation-DHC-3-Otter-2.jpg/256px-C-FUKN-Northway-Aviation-DHC-3-Otter-2.jpg
DHC4,DHC,De Havilland Canada DHC-4 Caribou,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-4_Caribou,De Havilland Canada DHC-4 Caribou,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/RAAF_Caribou_Vabre.jpg/256px-RAAF_Caribou_Vabre.jpg
DHC5,DHC,De Havilland Canada DHC-5 Buffalo,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-5_Buffalo,De Havilland Canada DHC-5 Buffalo,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/DehavillandCC-115Buffalo12.JPG/256px-DehavillandCC-115Buffalo12.JPG
DHC6,DHT,De Havilland Canada DHC-6 Twin Otter,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-6_Twin_Otter,De Havilland Canada DHC-6 Twin Otter,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/WinAir_De_Havilland_Canada_DHC-6-300_Twin_Otter_Breidenstein.jpg/256px-WinAir_De_Havilland_Canada_DHC-6-300_Twin_Otter_Breidenstein.jpg
DHC7,DH7,De Havilland Canada DHC-7 Dash 7,https://en.wikipedia.org/wiki/De_Havilland_Canada_DHC-7_Dash_7,De Havilland Canada Dash 7,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/De_Havilland_Canada_DHC-7-110_Dash_7%2C_Brymon_Airways_AN2141415.jpg/256px-De_Havilland_Canada_DHC-7-110_Dash_7%2C_Brymon_Airways_AN2141415.jpg
DOVE,DHD,De Havilland DH.104 Dove,https://en.wikipedia.org/wiki/De_Havilland_Dove,De Havilland Dove,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/De_Havilland_DH-104_Dove_8_D-INKA_OTT_2013_05.jpg/256px-De_Havilland_DH-104_Dove_8_D-INKA_OTT_2013_05.jpg
E110,EMB,Embraer EMB 110 Bandeirante,https://en.wikipedia.org/wiki/Embraer_EMB_110_Bandeirante,Embraer EMB 110 Bandeirante,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/SKL_in_flight_cropped_%28105091729%29.jpg/256px-SKL_in_flight_cropped_%28105091729%29.jpg
E120,EM2,Embraer EMB 120 Brasilia,https://en.wikipedia.org/wiki/Embraer_EMB_120_Brasilia,Embraer EMB 120 Brasilia,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/N569SW_LAX_%2826322494726%29.jpg/256px-N569SW_LAX_%2826322494726%29.jpg
E135,ER3,Embraer RJ135,https://en.wikipedia.org/wiki/Embraer_RJ135,,
E135,ERD,Embraer RJ140,https://en.wikipedia.org/wiki/Embraer_ERJ_145_family,Embraer ERJ family,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Embraer_EMB-145LR_%28ERJ-145LR%29%2C_American_Eagle_AN0969536.jpg/256px-Embraer_EMB-145LR_%28ERJ-145LR%29%2C_American_Eagle_AN0969536.jpg
E145,ER4,Embraer RJ145,https://en.wikipedia.org/wiki/Embraer_RJ145,Embraer ERJ family,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Embraer_EMB-145LR_%28ERJ-145LR%29%2C_American_Eagle_AN0969536.jpg/256px-Embraer_EMB-145LR_%28ERJ-145LR%29%2C_American_Eagle_AN0969536.jpg
E170,E70,Embraer 170,https://en.wikipedia.org/wiki/Embraer_170,Embraer E-Jet family,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Embraer_E190_of_JetBlue_Airways_at_DCA.jpg/256px-Embraer_E190_of_JetBlue_Airways_at_DCA.jpg
E190,E90,Embraer 190,https://en.wikipedia.org/wiki/Embraer_190,Embraer E-Jet family,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Embraer_E190_of_JetBlue_Airways_at_DCA.jpg/256px-Embraer_E190_of_JetBlue_Airways_at_DCA.jpg
E195,E95,Embraer 195,https://en.wikipedia.org/wiki/Embraer_195,Embraer E-Jet family,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Embraer_E190_of_JetBlue_Airways_at_DCA.jpg/256px-Embraer_E190_of_JetBlue_Airways_at_DCA.jpg
E35L,ER3,Embraer Legacy 600 / Legacy 650,https://en.wikipedia.org/wiki/Embraer_Legacy_600,Embraer Legacy 600,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Embraer_ERJ-135BJ_Legacy_600%2C_London_Executive_Aviation_JP6974088.jpg/256px-Embraer_ERJ-135BJ_Legacy_600%2C_London_Executive_Aviation_JP6974088.jpg
E545,N/A,Embraer Legacy 450,https://en.wikipedia.org/wiki/Embraer_Legacy_450,Embraer Legacy 450/500 and Praetor 500/600,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/PT-ZHY_Embraer_EMB550_Legacy500_E550_%2814272527752%29.jpg/256px-PT-ZHY_Embraer_EMB550_Legacy500_E550_%2814272527752%29.jpg
E190,E90,Embraer Lineage 1000,https://en.wikipedia.org/wiki/Embraer_Lineage_1000,Embraer Lineage 1000,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/A6-AJH_%288830512064%29.jpg/256px-A6-AJH_%288830512064%29.jpg
E50P,EP1,Embraer Phenom 100,https://en.wikipedia.org/wiki/Embraer_Phenom_100,Embraer Phenom 100,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Embraer_EMB-500_Phenom_100_AN1695056.jpg/256px-Embraer_EMB-500_Phenom_100_AN1695056.jpg
E55P,EP3,Embraer Phenom 300,https://en.wikipedia.org/wiki/Embraer_Phenom_300,Embraer Phenom 300,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Embraer_505_Phenom_300%2C_Aerojet_JP7625910.jpg/256px-Embraer_505_Phenom_300%2C_Aerojet_JP7625910.jpg
E75L,E7W,Embraer 175 (long wing),https://en.wikipedia.org/wiki/Embraer_E-Jet_family,Embraer E-Jet family,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Embraer_E190_of_JetBlue_Airways_at_DCA.jpg/256px-Embraer_E190_of_JetBlue_Airways_at_DCA.jpg
E75S,E7W,Embraer 175 (short wing),https://en.wikipedia.org/wiki/Embraer_E-Jet_family,Embraer E-Jet family,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Embraer_E190_of_JetBlue_Airways_at_DCA.jpg/256px-Embraer_E190_of_JetBlue_Airways_at_DCA.jpg
EC20,N/A,Eurocopter EC120 Colibri / Harbin HC120,https://en.wikipedia.org/wiki/Eurocopter_EC120_Colibri,Eurocopter EC120 Colibri,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Eurocopter_EC-120B_Colibri_AN0367366.jpg/256px-Eurocopter_EC-120B_Colibri_AN0367366.jpg
EC25,N/A,Eurocopter EC225 Super Puma,https://en.wikipedia.org/wiki/Eurocopter_EC225_Super_Puma,Eurocopter EC225 Super Puma,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Bristow_Puma_G-ZZSK_%28altered%29.jpg/256px-Bristow_Puma_G-ZZSK_%28altered%29.jpg
EC35,N/A,Eurocopter EC135,https://en.wikipedia.org/wiki/Eurocopter_EC135,Eurocopter EC135,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/EC-135_-_RIAT_2011_%286199185182%29.jpg/256px-EC-135_-_RIAT_2011_%286199185182%29.jpg
EC45,N/A,Eurocopter EC145,https://en.wikipedia.org/wiki/Eurocopter_EC145,Eurocopter EC145,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Stanford_EC145.jpg/256px-Stanford_EC145.jpg
P212,N/A,Tecnam P2012 Traveller,https://en.wikipedia.org/wiki/Tecnam_P2012_Traveller,Tecnam P2012 Traveller,
ECHO,N/A,Tecnam P92 Echo / P92 Eaglet / P92 SeaSky,https://en.wikipedia.org/wiki/Tecnam_P92,Tecnam P92,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/TecnamP92TO.jpg/256px-TecnamP92TO.jpg
EV97,N/A,EV-97 EuroStar / EV-97 Harmony,https://en.wikipedia.org/wiki/Evektor_EuroStar,Evektor SportStar,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/24-7324_Evektor-Aerotechnik_EV-97_SportStar_Max_%286931052501%29.jpg/256px-24-7324_Evektor-Aerotechnik_EV-97_SportStar_Max_%286931052501%29.jpg
EVSS,N/A,Evektor SportStar,https://en.wikipedia.org/wiki/Evektor_SportStar,Evektor SportStar,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/24-7324_Evektor-Aerotechnik_EV-97_SportStar_Max_%286931052501%29.jpg/256px-24-7324_Evektor-Aerotechnik_EV-97_SportStar_Max_%286931052501%29.jpg
EXPL,MD9,MD Helicopters MD900 Explorer,https://en.wikipedia.org/wiki/MD_Helicopters_MD_Explorer,MD Helicopters MD Explorer,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/%28cropped%29_London_Air_Ambulance_G-EHMS.jpg/256px-%28cropped%29_London_Air_Ambulance_G-EHMS.jpg
F100,100,Fokker 100,https://en.wikipedia.org/wiki/Fokker_100,Fokker 100,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Alliance_Airlines_Fokker_100_Bundaberg_Vabre-2.jpg/256px-Alliance_Airlines_Fokker_100_Bundaberg_Vabre-2.jpg
F27,F27,Fokker F27 Friendship,https://en.wikipedia.org/wiki/Fokker_F27_Friendship,Fokker F27 Friendship,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Icelandair_Fokker_F-27-200_Friendship_Wallner.jpg/256px-Icelandair_Fokker_F-27-200_Friendship_Wallner.jpg
F28,F21,Fokker F28 Fellowship,https://en.wikipedia.org/wiki/Fokker_F28_Fellowship,Fokker F28 Fellowship,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Piedmont_F-28-1000.jpg/256px-Piedmont_F-28-1000.jpg
F2TH,D20,Dassault Falcon 2000,https://en.wikipedia.org/wiki/Dassault_Falcon_2000,Dassault Falcon 2000,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/20130519190713%212010-07-15_Falcon2000_private_N671WM_EDDF_01_%28cropped%29.jpg/256px-20130519190713%212010-07-15_Falcon2000_private_N671WM_EDDF_01_%28cropped%29.jpg
F406,CNT,Reims-Cessna F406 Caravan II,https://en.wikipedia.org/wiki/Reims-Cessna_F406_Caravan_II,Reims-Cessna F406 Caravan II,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Reims_F406_Caravan_II%2C_France_-_Army_AN0632367.jpg/256px-Reims_F406_Caravan_II%2C_France_-_Army_AN0632367.jpg
F50,F50,Fokker 50,https://en.wikipedia.org/wiki/Fokker_50,Fokker 50,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/CityJet_Fokker_50_OO-VLN_LUX_2010-2-27.png/256px-CityJet_Fokker_50_OO-VLN_LUX_2010-2-27.png
F70,F70,Fokker 70,https://en.wikipedia.org/wiki/Fokker_70,Fokker 70,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/PH-JCT_Fokker_70_KLM_cityhopper.JPG/256px-PH-JCT_Fokker_70_KLM_cityhopper.JPG
F900,DF9,Dassault Falcon 900,https://en.wikipedia.org/wiki/Dassault_Falcon_900,Dassault Falcon 900,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Spanish_Air_Force_Dassault_Falcon_900B.jpg/256px-Spanish_Air_Force_Dassault_Falcon_900B.jpg
FA50,DF3,Dassault Falcon 50,https://en.wikipedia.org/wiki/Dassault_Falcon_50,Dassault Falcon 50,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Armee_de_l%27Air_-_Dassault_Falcon_50.jpg/256px-Armee_de_l%27Air_-_Dassault_Falcon_50.jpg
FA7X,DF7,Dassault Falcon 7X,https://en.wikipedia.org/wiki/Dassault_Falcon_7X,Dassault Falcon 7X,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Dassault_Falcon_7X_AN1852800.jpg/256px-Dassault_Falcon_7X_AN1852800.jpg
G159,GRS,Gulfstream Aerospace G-159 Gulfstream I,https://en.wikipedia.org/wiki/Gulfstream_I,Grumman Gulfstream I,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Uscg_vc4gulfstream_1380_1964.jpg/256px-Uscg_vc4gulfstream_1380_1964.jpg
G21,GRG,Grumman G-21 Goose,https://en.wikipedia.org/wiki/Grumman_G-21_Goose,Grumman G-21 Goose,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/JRF-5_NAS_Jax_1942.jpg/256px-JRF-5_NAS_Jax_1942.jpg
G280,GR3,Gulfstream G280,https://en.wikipedia.org/wiki/Gulfstream_G280,Gulfstream G280,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/4X-WBJ_Micha_Sender-1.jpg/256px-4X-WBJ_Micha_Sender-1.jpg
G73T,GRM,Grumman G-73 Turbo Mallard,https://en.wikipedia.org/wiki/Grumman_G-73_Turbo_Mallard,Grumman G-73 Mallard,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Pearl_aviation_Grumman_G-73_Mallard_DRW_Butler.jpg/256px-Pearl_aviation_Grumman_G-73_Mallard_DRW_Butler.jpg
GL5T,CCX,Bombardier BD-700 Global 5000,https://en.wikipedia.org/wiki/Bombardier_Global_Express#Global_5000,Bombardier Global Express,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/2010-07-08_BD700_Tyrolean_OE-IGS_EDDF_03.jpg/256px-2010-07-08_BD700_Tyrolean_OE-IGS_EDDF_03.jpg
GLEX,CCX,Bombardier Global Express,https://en.wikipedia.org/wiki/Bombardier_Global_Express,Bombardier Global Express,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/2010-07-08_BD700_Tyrolean_OE-IGS_EDDF_03.jpg/256px-2010-07-08_BD700_Tyrolean_OE-IGS_EDDF_03.jpg
GLF4,GJ4,Gulfstream IV,https://en.wikipedia.org/wiki/Gulfstream_IV,Gulfstream IV,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Gulfstream_IV_RNLAF.jpg/256px-Gulfstream_IV_RNLAF.jpg
GLF5,GJ5,Gulfstream V,https://en.wikipedia.org/wiki/Gulfstream_V,Gulfstream V,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Gulfstream_Aerospace_G-V_Gulfstream_V_AN0811210.jpg/256px-Gulfstream_Aerospace_G-V_Gulfstream_V_AN0811210.jpg
GLF6,GJ6,Gulfstream G650,https://en.wikipedia.org/wiki/Gulfstream_G650,Gulfstream G650,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/G-ULFS_Gulfstream_G650_CVT_05-05-16_%2827046023031%29_%28cropped%29.jpg/256px-G-ULFS_Gulfstream_G650_CVT_05-05-16_%2827046023031%29_%28cropped%29.jpg
